"","weeks","bound","group"
"1",1,1.56667724662119,0
"2",2,1.54122494332182,0
"3",3,1.52402997686971,0
"4",4,1.50927562797784,0
"5",5,1.51411799394965,0
"6",6,1.49771430560058,0
"7",7,1.49220767982061,0
"8",8,1.50483211709941,0
"9",9,1.50169541539817,0
"10",10,1.51885951677582,0
"11",11,1.52525235036512,0
"12",12,1.5227603668079,0
"13",13,1.51370122767556,0
"14",14,1.52815678049766,0
"15",15,1.52846500670884,0
"16",16,1.5369153889837,0
"17",17,1.55448377870151,0
"18",18,1.55915043550519,0
"19",19,1.55554579244099,0
"20",20,1.55464766755546,0
"21",21,1.56908757001784,0
"22",22,1.56844658299257,0
"23",23,1.57633788037821,0
"24",24,1.57820229803637,0
"25",25,1.57703508715341,0
"26",26,1.57940517934547,0
"27",27,1.59322663080273,0
"28",28,1.59030322976191,0
"29",29,1.58853388270732,0
"30",30,1.60764226062246,0
"31",31,1.61232865417411,0
"32",32,1.61522316074682,0
"33",33,1.62834004096149,0
"34",34,1.61266214187146,0
"35",35,1.61908949784755,0
"36",36,1.61733662696947,0
"37",37,1.61413106319689,0
"38",38,1.60580527037829,0
"39",39,1.60903322937926,0
"40",40,1.6244314143697,0
"41",41,1.62756465698563,0
"42",42,1.62477517010189,0
"43",43,1.61940754926112,0
"44",44,1.63019655236687,0
"45",45,1.64335208174963,0
"46",46,1.63443809140326,0
"47",47,1.6386881834571,0
"48",48,1.64569494969725,0
"49",49,1.64095097425198,0
"50",50,1.64272863186559,0
"51",51,1.65656684870052,0
"52",52,1.65813307465501,0
"53",53,1.65885961068944,0
"54",54,1.66118133099038,0
"55",55,1.68810174967098,0
"56",56,1.70511583638457,0
"57",57,1.72534060543759,0
"58",58,1.72066300701915,0
"59",59,1.71809009983548,0
"60",60,1.73166457663128,0
"61",61,1.74204733591387,0
"62",62,1.75190767857247,0
"63",63,1.75291227175431,0
"64",64,1.76319427235424,0
"65",65,1.76873856206456,0
"66",66,1.76227528710658,0
"67",67,1.76638347778019,0
"68",68,1.76296626528258,0
"69",69,1.77035732871382,0
"70",70,1.77786691354599,0
"71",71,1.78652892146765,0
"72",72,1.8099727504431,0
"73",73,1.81605719758627,0
"74",74,1.81547905025934,0
"75",75,1.80817053084719,0
"76",76,1.81834192778052,0
"77",77,1.79142814716897,0
"78",78,1.80009558483581,0
"79",79,1.80675398562602,0
"80",80,1.82221509127524,0
"81",81,1.81901094922151,0
"82",82,1.81639659203864,0
"83",83,1.84888064452898,0
"84",84,1.83502098880571,0
"85",85,1.82386807620415,0
"86",86,1.83618709071232,0
"87",87,1.84023248381932,0
"88",88,1.84890712396207,0
"89",89,1.82525362212176,0
"90",90,1.82700926247492,0
"91",91,1.83775797120029,0
"92",92,1.8605833488792,0
"93",93,1.8320507860353,0
"94",94,1.83774513926104,0
"95",95,1.83951499995322,0
"96",96,1.82715370130087,0
"97",97,1.83121414845527,0
"98",98,1.83913968103883,0
"99",99,1.83320193355926,0
"100",100,1.8377432049318,0
"101",101,1.84209975083957,0
"102",102,1.843949007143,0
"103",103,1.87330645815739,0
"104",104,1.86422641496631,0
"105",105,1.84883361091722,0
"106",106,1.85088571282734,0
"107",107,1.84385817056977,0
"108",108,1.85134303094635,0
"109",109,1.85567594231687,0
"110",110,1.85896842816043,0
"111",111,1.87007248565115,0
"112",112,1.88022805384051,0
"113",113,1.86866440995883,0
"114",114,1.87399066201908,0
"115",115,1.88346165499135,0
"116",116,1.88802882844632,0
"117",117,1.89381488418097,0
"118",118,1.8794677942266,0
"119",119,1.88248400048382,0
"120",120,1.86617251106875,0
"121",121,1.90292060459871,0
"122",122,1.88548741175306,0
"123",123,1.874612439334,0
"124",124,1.87055212929481,0
"125",125,1.87611406155653,0
"126",126,1.89367283520751,0
"127",127,1.88464351211787,0
"128",128,1.88151255473262,0
"129",129,1.90836785529005,0
"130",130,1.88330860980172,0
"131",131,1.8875520783493,0
"132",132,1.89017685608989,0
"133",133,1.90395496390825,0
"134",134,1.92216954548523,0
"135",135,1.91712538410357,0
"136",136,1.92323362193039,0
"137",137,1.93162565642292,0
"138",138,1.95984164519378,0
"139",139,1.96175440928623,0
"140",140,1.94277335216863,0
"141",141,1.96441867562763,0
"142",142,1.95093264430445,0
"143",143,1.9419599611194,0
"144",144,1.94120147106009,0
"145",145,1.96621303214005,0
"146",146,1.93758927621475,0
"147",147,1.96730882963728,0
"148",148,1.94999361247311,0
"149",149,1.96004310126674,0
"150",150,1.93341539261524,0
"151",151,1.95266886912459,0
"152",152,1.94084937852278,0
"153",153,1.97034127876769,0
"154",154,1.97171530496727,0
"155",155,1.98640179554415,0
"156",156,2.0013228848575,0
"157",157,2.01678058307752,0
"158",158,1.99500017896262,0
"159",159,2.00018640132932,0
"160",160,2.01506490794605,0
"161",161,2.00961562631361,0
"162",162,1.9659013450456,0
"163",163,1.99303384904415,0
"164",164,2.00422961290905,0
"165",165,1.99060863287341,0
"166",166,1.99483408369951,0
"167",167,1.99365285960577,0
"168",168,2.00577839283012,0
"169",169,2.01239781975319,0
"170",170,2.01480597775532,0
"171",171,2.00097465902868,0
"172",172,2.01975574732787,0
"173",173,2.00225943223904,0
"174",174,2.01286284668009,0
"175",175,1.98494986487428,0
"176",176,2.01941880539497,0
"177",177,2.01179114160405,0
"178",178,2.01039130502399,0
"179",179,2.02376940708301,0
"180",180,2.01029702785313,0
"181",181,2.03042159564449,0
"182",182,2.00129461171294,0
"183",183,2.02098116709046,0
"184",184,2.03675316437423,0
"185",185,2.03473023006917,0
"186",186,2.02097732014361,0
"187",187,2.02088108061161,0
"188",188,2.03155093983428,0
"189",189,2.01043165953394,0
"190",190,2.01925127501706,0
"191",191,2.02693058001827,0
"192",192,2.01371881986742,0
"193",193,2.05278963850251,0
"194",194,2.03203681964254,0
"195",195,2.02328748076528,0
"196",196,2.01348805551202,0
"197",197,2.01944007086227,0
"198",198,2.01956468511543,0
"199",199,2.03272106127485,0
"200",200,2.02376287969709,0
"201",201,2.01053036893658,0
"202",202,2.03237338093541,0
"203",203,2.03245485556405,0
"204",204,2.01863632488586,0
"205",205,2.03966048662549,0
"206",206,2.00656999686505,0
"207",207,2.01349080835246,0
"208",208,2.0365115535584,0
"209",1,1.6627120089185,1
"210",2,1.74831349962317,1
"211",3,1.7726121518087,1
"212",4,1.81326491343178,1
"213",5,1.8327861135616,1
"214",6,1.82773825121539,1
"215",7,1.84804392942179,1
"216",8,1.84073629456301,1
"217",9,1.88062901945376,1
"218",10,1.83941981773559,1
"219",11,1.83706075868233,1
"220",12,1.84987190592283,1
"221",13,1.87491265197617,1
"222",14,1.85341397316005,1
"223",15,1.8823070336302,1
"224",16,1.88977936252023,1
"225",17,1.86421408131781,1
"226",18,1.87540559361638,1
"227",19,1.86104203408729,1
"228",20,1.86246003839647,1
"229",21,1.84962270701475,1
"230",22,1.8617845220503,1
"231",23,1.83356893921735,1
"232",24,1.83152556334973,1
"233",25,1.84375812989326,1
"234",26,1.84683407003886,1
"235",27,1.83042287030931,1
"236",28,1.84474292126272,1
"237",29,1.84384709231419,1
"238",30,1.840902248691,1
"239",31,1.83355143868656,1
"240",32,1.82694104419638,1
"241",33,1.81261278911389,1
"242",34,1.84037024657051,1
"243",35,1.81780344351579,1
"244",36,1.81669889946538,1
"245",37,1.81524916088725,1
"246",38,1.82793647354353,1
"247",39,1.84157014842782,1
"248",40,1.82532000139444,1
"249",41,1.83070378951075,1
"250",42,1.83338975728528,1
"251",43,1.84516370523674,1
"252",44,1.8202892565027,1
"253",45,1.82219003601311,1
"254",46,1.83512322715618,1
"255",47,1.83798940850871,1
"256",48,1.82783926387967,1
"257",49,1.83765872726437,1
"258",50,1.84146114764887,1
"259",51,1.82114897923203,1
"260",52,1.81279372653918,1
"261",53,1.82977419603715,1
"262",54,1.84883808463425,1
"263",55,1.86096707860579,1
"264",56,1.84853225045309,1
"265",57,1.8584265917124,1
"266",58,1.87498925408168,1
"267",59,1.88914176963753,1
"268",60,1.88826037548799,1
"269",61,1.89385244998882,1
"270",62,1.89236148244996,1
"271",63,1.89759042907126,1
"272",64,1.89600045016853,1
"273",65,1.88314845607041,1
"274",66,1.90199687797385,1
"275",67,1.90762745075784,1
"276",68,1.90895377939735,1
"277",69,1.89792259495069,1
"278",70,1.89670745148373,1
"279",71,1.89909023208909,1
"280",72,1.8878907732153,1
"281",73,1.88198517805599,1
"282",74,1.88803377781533,1
"283",75,1.89340111438015,1
"284",76,1.87590563201285,1
"285",77,1.91266847361726,1
"286",78,1.90499255165069,1
"287",79,1.88948508401117,1
"288",80,1.87981633127835,1
"289",81,1.89515671516525,1
"290",82,1.89886375962019,1
"291",83,1.86078681466446,1
"292",84,1.87561736959923,1
"293",85,1.88101350696781,1
"294",86,1.87982478981233,1
"295",87,1.88438916002417,1
"296",88,1.87648181968374,1
"297",89,1.88850761709638,1
"298",90,1.8945817817924,1
"299",91,1.8823374361121,1
"300",92,1.86434014986251,1
"301",93,1.89214017138288,1
"302",94,1.88595824826834,1
"303",95,1.89679702944123,1
"304",96,1.90450250436298,1
"305",97,1.91273096138085,1
"306",98,1.90666990336544,1
"307",99,1.91464124978255,1
"308",100,1.91221522619312,1
"309",101,1.90877421282402,1
"310",102,1.90543109337363,1
"311",103,1.88951755603884,1
"312",104,1.91472420123662,1
"313",105,1.92396127379758,1
"314",106,1.90637103983251,1
"315",107,1.91259994881806,1
"316",108,1.90632375390997,1
"317",109,1.90252087037741,1
"318",110,1.9079573033044,1
"319",111,1.89368772362074,1
"320",112,1.88045553014023,1
"321",113,1.89905260227903,1
"322",114,1.91105363025364,1
"323",115,1.90059498549861,1
"324",116,1.89450959678596,1
"325",117,1.8893823483484,1
"326",118,1.90379933234642,1
"327",119,1.90352967204817,1
"328",120,1.93210484800141,1
"329",121,1.89054789874498,1
"330",122,1.91286612006815,1
"331",123,1.93086440019778,1
"332",124,1.94373014383986,1
"333",125,1.93530621658349,1
"334",126,1.91624596494375,1
"335",127,1.91667501116231,1
"336",128,1.91962134089257,1
"337",129,1.88936727473323,1
"338",130,1.91541604232945,1
"339",131,1.92469426256384,1
"340",132,1.95385348489075,1
"341",133,1.95220681760036,1
"342",134,1.96062261261894,1
"343",135,1.97892057685551,1
"344",136,1.97909381581046,1
"345",137,1.98567516744733,1
"346",138,1.95808940247093,1
"347",139,1.95951056936931,1
"348",140,1.97954786814799,1
"349",141,1.97165683600844,1
"350",142,1.98472443619478,1
"351",143,1.99400343074173,1
"352",144,1.99360282657652,1
"353",145,1.97096238758188,1
"354",146,2.00450733224055,1
"355",147,1.97306158175632,1
"356",148,1.99918786883182,1
"357",149,1.98583408603968,1
"358",150,2.02604729524071,1
"359",151,2.014657808462,1
"360",152,2.03604409581005,1
"361",153,2.01604666085189,1
"362",154,2.01303554802702,1
"363",155,2.00167271626352,1
"364",156,1.99958706981422,1
"365",157,1.99116361978225,1
"366",158,2.00614114219706,1
"367",159,2.0019318249443,1
"368",160,1.99234472700115,1
"369",161,2.00089271913507,1
"370",162,2.04598935620792,1
"371",163,2.02641253601414,1
"372",164,2.00952240590577,1
"373",165,2.01665100791302,1
"374",166,2.01879274166431,1
"375",167,2.01973962439167,1
"376",168,2.01681099410089,1
"377",169,2.0136950358769,1
"378",170,2.01211926072012,1
"379",171,2.02147306415494,1
"380",172,2.00977048575779,1
"381",173,2.02461155458765,1
"382",174,2.01883421910949,1
"383",175,2.04502630943779,1
"384",176,2.01603352636792,1
"385",177,2.02692208750495,1
"386",178,2.02715352418542,1
"387",179,2.01886833847061,1
"388",180,2.03503749951,1
"389",181,2.02134501499292,1
"390",182,2.04442829426657,1
"391",183,2.03610978180216,1
"392",184,2.02059030919291,1
"393",185,2.0234479417269,1
"394",186,2.03496037189407,1
"395",187,2.03590864943007,1
"396",188,2.02569677284964,1
"397",189,2.04526634836333,1
"398",190,2.04207621108864,1
"399",191,2.03459019560963,1
"400",192,2.05006068861713,1
"401",193,2.01460051254049,1
"402",194,2.02880602103617,1
"403",195,2.03119396815769,1
"404",196,2.04542481176136,1
"405",197,2.04232872200876,1
"406",198,2.04983030958634,1
"407",199,2.03344404412769,1
"408",200,2.04531925294191,1
"409",201,2.05307830580664,1
"410",202,2.02860182331899,1
"411",203,2.02071307768613,1
"412",204,2.03183144962989,1
"413",205,2.0206076188515,1
"414",206,2.04271132458661,1
"415",207,2.03538528863493,1
"416",208,2.01426339990821,1
